id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1444885049766076426,1444854358269591552,2021-10-04 04:40:15 UTC,2021-10-04,04:40:15,0,1133183962921164800,dhdanto18,PartaiAnakBawang,,@aniesbaswedan @DkiKoni @disporadkijkt @ponxx2020papua Ternyata Jokowi lebih parah dari Anies. Masa' beli pisang 20ribu bayarnya 1 juta? KELEBIHAN BAYARnya kebanyakan..!! Mana KPK?,in,[],[],[],1,0,0,[],[],https://twitter.com/dhdanto18/status/1444885049766076426,False,,0,,,,,,,,"[{'screen_name': 'aniesbaswedan', 'name': 'Anies Rasyid Baswedan | Sudah #VaksinDulu', 'id': '110312278'}, {'screen_name': 'DkiKoni', 'name': 'KONI DKI JAKARTA', 'id': '994059318285815808'}, {'screen_name': 'disporadkijkt', 'name': 'DISPORA DKI JAKARTA', 'id': '3031975541'}, {'screen_name': 'ponxx2020papua', 'name': 'PON XX 2021 Papua', 'id': '1186497074105221121'}]",,,,
1444885289629929473,1444675908942516234,2021-10-04 04:41:12 UTC,2021-10-04,04:41:12,0,1350733294619435009,katroksakura,🇮🇩 GAYENG 🇮🇩,,@Yulia_4ja @Rizmaya__ @jokowi @mohmahfudmd @KPK_RI @KomnasHAM Komnas HAM dipihak komplotan NB 🤣🤣,in,[],[],[],0,0,2,[],[],https://twitter.com/KatrokSakura/status/1444885289629929473,False,,0,,,,,,,,"[{'screen_name': 'Yulia_4ja', 'name': 'Yulia', 'id': '1411227935613222915'}, {'screen_name': 'Rizmaya__', 'name': 'Rizmaya', 'id': '382522068'}, {'screen_name': 'jokowi', 'name': 'Joko Widodo', 'id': '366987179'}, {'screen_name': 'mohmahfudmd', 'name': 'Mahfud MD', 'id': '282006208'}, {'screen_name': 'KPK_RI', 'name': 'KPK', 'id': '104714478'}, {'screen_name': 'KomnasHAM', 'name': 'HAM untuk Semua!', 'id': '183718365'}]",,,,
1444885338166476801,1444885338166476801,2021-10-04 04:41:23 UTC,2021-10-04,04:41:23,0,1067955300538318854,onomsalam2pas,onom,,Drama Isu Taliban hingga HTI Iringi Pemecatan Pegawai KPK  https://t.co/NaooMZi1s7 Covid-19 Ada 4.219.284 142.173 Meninggal 4 Oktober Senin Presiden Jokowi Harry Potter Keselek Atlanta #COVID19 #COVID19,in,[],['https://cnn.id/702910'],[],0,0,1,"['covid19', 'covid19']",[],https://twitter.com/onomsalam2pas/status/1444885338166476801,False,,0,,,,,,,,[],,,,
1444887124692570116,1444877858304782338,2021-10-04 04:48:29 UTC,2021-10-04,04:48:29,0,799108167170949121,mudasirromini,Hari Ini Lebih Baik Dari Hari Kemarin.,,"@Dennysiregar7 @DickyArishandy @KPK_RI Pak @jokowi  @DivHumas_Polri  memberi hukuman ke @nazaqistsha , karena terbukti mendukung HTI",in,"[{'screen_name': 'jokowi', 'name': 'joko widodo', 'id': '366987179'}, {'screen_name': 'divhumas_polri', 'name': 'divisi humas polri', 'id': '138290629'}, {'screen_name': 'nazaqistsha', 'name': 'novel baswedan', 'id': '139081308'}]",[],[],2,0,2,[],[],https://twitter.com/MudasirRomini/status/1444887124692570116,False,,0,,,,,,,,"[{'screen_name': 'Dennysiregar7', 'name': 'Denny siregar', 'id': '4780649298'}, {'screen_name': 'DickyArishandy', 'name': '🇮🇩', 'id': '838834843404263424'}, {'screen_name': 'KPK_RI', 'name': 'KPK', 'id': '104714478'}]",,,,
1444874457990844419,1439737481625178115,2021-10-04 03:58:09 UTC,2021-10-04,03:58:09,0,1367343492855259136,bknmuslimegois1,PANCASILA SUDAH PAS BUAT INDONESIA,,"@DyNitri @AbiRusyda @nurwahidah_alz @BandarJuaraNya @Ridanulantary1 @WanheartN @Cahmbanjar8 @Ar07Pangeran @seruanhl @hnurwahid @GeiszChalifah @TofaTofa_id @musniumar @ReflyHZ @OposisiCerdas @maspiyuaja @rockygerung_rg @galamedianews @HMSoeharto1921 @SBYudhoyono @Nenowarisman5 @RamliRizal @BEM_SI @msaid_didu @Pak_JK @Nurmantyo_Gatot @nazaqistsha @KPK_RI @aniesbaswedan @AgusYudhoyono @Edhie_Baskoro @MardaniAliSera @tni_ad @jokowi @fadlizon @NataliusPigai2 @haris_azhar @PKSejahtera @PDemokrat @FaisalBasri @tvOneNews @Demokrat_TV @Andiarief__ @KRMTRoySuryo2 @AnnisaPohan @AmanSur34526860 @hanumrais @panca66 Bilang Pancasila sesuai dengan ajaran Islam, tapi ingin bangun khilafah, aneh!.",in,[],[],[],1,0,0,[],[],https://twitter.com/bknMuslimEgois1/status/1444874457990844419,False,,0,,,,,,,,"[{'screen_name': 'DyNitri', 'name': 'Dy nitri', 'id': '1054717852656140289'}, {'screen_name': 'AbiRusyda', 'name': 'Ertugrul....', 'id': '1407997997888069636'}, {'screen_name': 'nurwahidah_alz', 'name': 'Nurwahidah', 'id': '194529732'}, {'screen_name': 'BandarJuaraNya', 'name': 'Bung Maling Bansos', 'id': '99527593'}, {'screen_name': 'Ridanulantary1', 'name': 'Nulantary💐🌸🌹🌷', 'id': '1242462565520650240'}, {'screen_name': 'WanheartN', 'name': 'Wanheart News', 'id': '1429481733615808516'}, {'screen_name': 'Cahmbanjar8', 'name': 'Cahmbanjar', 'id': '1311852852021612545'}, {'screen_name': 'Ar07Pangeran', 'name': 'MataRakyatJakarta|Sukseskan PON XX PAPUA🇮🇩', 'id': '1001650300741009409'}, {'screen_name': 'seruanhl', 'name': 'SERUAN H7', 'id': '1174287141909590017'}, {'screen_name': 'hnurwahid', 'name': 'Hidayat Nur Wahid', 'id': '86012022'}, {'screen_name': 'GeiszChalifah', 'name': 'Geisz Chalifah', 'id': '1297510664148103168'}, {'screen_name': 'TofaTofa_id', 'name': 'MUSTOFA NAHRAWARDAYA', 'id': '1189960086170435584'}, {'screen_name': 'musniumar', 'name': 'Musni Umar', 'id': '114697372'}, {'screen_name': 'ReflyHZ', 'name': 'Refly Harun', 'id': '185116088'}, {'screen_name': 'OposisiCerdas', 'name': 'OposisiCerdas.com', 'id': '887743587579944960'}, {'screen_name': 'maspiyuaja', 'name': 'Mas Piyu 🇲🇨🇵🇸', 'id': '1350872548620201985'}, {'screen_name': 'rockygerung_rg', 'name': 'R Gerung', 'id': '1058697273809326080'}, {'screen_name': 'galamedianews', 'name': 'galamedianews.com', 'id': '2553884263'}, {'screen_name': 'HMSoeharto1921', 'name': 'HM Soeharto', 'id': '1109198178'}, {'screen_name': 'SBYudhoyono', 'name': 'S. B. Yudhoyono', 'id': '1307120064'}, {'screen_name': 'Nenowarisman5', 'name': 'Nenowarisman', 'id': '2207012370'}, {'screen_name': 'RamliRizal', 'name': 'Dr. Rizal Ramli', 'id': '452992293'}, {'screen_name': 'BEM_SI', 'name': 'BEM SeluruhIndonesia', 'id': '281085967'}, {'screen_name': 'msaid_didu', 'name': 'Muhammad Said Didu', 'id': '1117990249806721024'}, {'screen_name': 'Pak_JK', 'name': 'Jusuf Kalla', 'id': '903172238'}, {'screen_name': 'Nurmantyo_Gatot', 'name': 'Gatot Nurmantyo', 'id': '954927536718282752'}, {'screen_name': 'nazaqistsha', 'name': 'novel baswedan', 'id': '139081308'}, {'screen_name': 'KPK_RI', 'name': 'KPK', 'id': '104714478'}, {'screen_name': 'aniesbaswedan', 'name': 'Anies Rasyid Baswedan | Sudah #VaksinDulu', 'id': '110312278'}, {'screen_name': 'AgusYudhoyono', 'name': 'Agus Harimurti Yudhoyono (AHY)', 'id': '842986784'}, {'screen_name': 'Edhie_Baskoro', 'name': '| iBas Yudhoyono |', 'id': '567147003'}, {'screen_name': 'MardaniAliSera', 'name': 'Mardani Ali Sera', 'id': '122020937'}, {'screen_name': 'tni_ad', 'name': 'TNI AD', 'id': '4068016160'}, {'screen_name': 'jokowi', 'name': 'Joko Widodo', 'id': '366987179'}, {'screen_name': 'fadlizon', 'name': 'FADLI ZON (Youtube: Fadli Zon Official)', 'id': '79139422'}, {'screen_name': 'NataliusPigai2', 'name': 'NataliusPigai', 'id': '1041255648653062145'}, {'screen_name': 'haris_azhar', 'name': 'Jogging bukan joget', 'id': '185068109'}, {'screen_name': 'PKSejahtera', 'name': 'DPP PKS', 'id': '22365191'}, {'screen_name': 'PDemokrat', 'name': 'Partai Demokrat', 'id': '248199104'}, {'screen_name': 'FaisalBasri', 'name': 'Faisal Basri', 'id': '38155089'}, {'screen_name': 'tvOneNews', 'name': 'tvOneNews', 'id': '55507370'}, {'screen_name': 'Demokrat_TV', 'name': 'Demokrat TV', 'id': '284830933'}, {'screen_name': 'Andiarief__', 'name': 'andi arief', 'id': '3252997136'}, {'screen_name': 'KRMTRoySuryo2', 'name': 'KRMT Roy Suryo', 'id': '901340008820260864'}, {'screen_name': 'AnnisaPohan', 'name': 'Annisa Pohan', 'id': '79301444'}, {'screen_name': 'AmanSur34526860', 'name': 'Aman Surya', 'id': '1390304242330525705'}, {'screen_name': 'hanumrais', 'name': 'Hanum Salsabiela Rais', 'id': '114828016'}, {'screen_name': 'panca66', 'name': '#RepublikDagelan', 'id': '82042655'}]",,,,
1445017905331015684,1445017905331015684,2021-10-04 13:28:10 UTC,2021-10-04,13:28:10,0,1413410721233182728,stellardnwu,yakomina,,"Jadi Pemimpin kok begini ya om @jokowi ?? Mereka ini tidak Beriman 🙏 Agama batu ya Om 😇 @KPK_RI @KejaksaanRI @officialMKRI @Metro_TV @mohmahfudmd @BEMUI_Official @bemkm_ugm @usukabar @BEMUndip_ @Unair_Official @penkopassus @officialJKT48 @desygenoveva_ @raisa6690 @itbofficial """,in,"[{'screen_name': 'jokowi', 'name': 'joko widodo', 'id': '366987179'}, {'screen_name': 'kpk_ri', 'name': 'kpk', 'id': '104714478'}, {'screen_name': 'kejaksaanri', 'name': 'kejaksaan ri', 'id': '705276546735407104'}, {'screen_name': 'officialmkri', 'name': 'mahkamah konstitusi', 'id': '517105241'}, {'screen_name': 'metro_tv', 'name': 'metro tv', 'id': '57261519'}, {'screen_name': 'mohmahfudmd', 'name': 'mahfud md', 'id': '282006208'}, {'screen_name': 'bemui_official', 'name': 'bem ui', 'id': '246221699'}, {'screen_name': 'bemkm_ugm', 'name': 'bem km ugm', 'id': '463658624'}, {'screen_name': 'usukabar', 'name': 'usu kabar', 'id': '1012665038'}, {'screen_name': 'bemundip_', 'name': 'bem undip', 'id': '130747272'}, {'screen_name': 'unair_official', 'name': 'universitas airlangga', 'id': '1110709339'}, {'screen_name': 'penkopassus', 'name': 'kopassus', 'id': '268750932'}, {'screen_name': 'officialjkt48', 'name': 'jkt48', 'id': '351535962'}, {'screen_name': 'desygenoveva_', 'name': 'maria genoveva natalia desy purnamasari gunawan', 'id': '2397546775'}, {'screen_name': 'raisa6690', 'name': 'raisa andriana', 'id': '63695781'}, {'screen_name': 'itbofficial', 'name': 'institut teknologi bandung', 'id': '22878447'}]",[],[],0,0,0,[],[],https://twitter.com/StellaRdnwu/status/1445017905331015684,False,https://twitter.com/hipohan/status/1444806268158238721,0,,,,,,,,[],,,,
1444951306062336000,1443427858404179973,2021-10-04 09:03:31 UTC,2021-10-04,09:03:31,0,624628690,adhi8086,Adhi Nugroho,,"@ChusnulCh__ @jokowi @KPK_RI @mohmahfudmd @fadjroeL @kangdede78 Klo emng bnr di kantor @KPK_RI , kok bkn bendera merah putih yg dipajang anggota KPK tsb y?",in,"[{'screen_name': 'kpk_ri', 'name': 'kpk', 'id': '104714478'}]",[],[],0,0,0,[],[],https://twitter.com/Adhi8086/status/1444951306062336000,False,,0,,,,,,,,"[{'screen_name': 'ChusnulCh__', 'name': 'Chusnul ch💕timah', 'id': '2928583759'}, {'screen_name': 'jokowi', 'name': 'Joko Widodo', 'id': '366987179'}, {'screen_name': 'KPK_RI', 'name': 'KPK', 'id': '104714478'}, {'screen_name': 'mohmahfudmd', 'name': 'Mahfud MD', 'id': '282006208'}, {'screen_name': 'fadjroeL', 'name': 'Dr. M. Fadjroel Rachman', 'id': '18158130'}, {'screen_name': 'kangdede78', 'name': 'Dede Budhyarto', 'id': '235931838'}]",,,,
1445019886388854803,1445019886388854803,2021-10-04 13:36:02 UTC,2021-10-04,13:36:02,0,1413410721233182728,stellardnwu,yakomina,,"Korps Jaksa masih lebih profesional daripada korps Trunojoyo .. bodong mulai dari uang palsu, mobil, Narkoba, dll .. lingkaran setan 😇 buktikan itu fakta @jokowi @mohmahfudmd @KPK_RI @KejaksaanRI @penkopassus @BEMUI_Official @bemkm_ugm @BEMUndip_ @Unair_Official @itbofficial """,in,"[{'screen_name': 'jokowi', 'name': 'joko widodo', 'id': '366987179'}, {'screen_name': 'mohmahfudmd', 'name': 'mahfud md', 'id': '282006208'}, {'screen_name': 'kpk_ri', 'name': 'kpk', 'id': '104714478'}, {'screen_name': 'kejaksaanri', 'name': 'kejaksaan ri', 'id': '705276546735407104'}, {'screen_name': 'penkopassus', 'name': 'kopassus', 'id': '268750932'}, {'screen_name': 'bemui_official', 'name': 'bem ui', 'id': '246221699'}, {'screen_name': 'bemkm_ugm', 'name': 'bem km ugm', 'id': '463658624'}, {'screen_name': 'bemundip_', 'name': 'bem undip', 'id': '130747272'}, {'screen_name': 'unair_official', 'name': 'universitas airlangga', 'id': '1110709339'}, {'screen_name': 'itbofficial', 'name': 'institut teknologi bandung', 'id': '22878447'}]",[],[],0,0,0,[],[],https://twitter.com/StellaRdnwu/status/1445019886388854803,False,https://twitter.com/StoryNayua/status/1444501119082795008,0,,,,,,,,[],,,,
1445174419001786370,1445174419001786370,2021-10-04 23:50:06 UTC,2021-10-04,23:50:06,0,332253511,_seknas_ri,SEKNAS #RI,,"""DUKUNG PENUH IWAN ISMAIL DIANGKAT @ListyoSigitP @mohmahfudmd @PolhukamRI SEBAGAI ASN TETAP DITTIPIKOR BARESKRIM POLRI"" |•&gt;&gt;  - - -  @KPK_RI @KejaksaanRI @DivHumas_Polri agar bersinergi, bersih dari #simbol dan #mentalitas organisasi terlarang  #htiancamanri #hti  cc:  @jokowi  https://t.co/SZtGlmwtzZ",in,"[{'screen_name': 'listyosigitp', 'name': 'listyo sigit prabowo', 'id': '1431117605775949824'}, {'screen_name': 'mohmahfudmd', 'name': 'mahfud md', 'id': '282006208'}, {'screen_name': 'polhukamri', 'name': 'kemenko polhukam ri', 'id': '4787817264'}, {'screen_name': 'kpk_ri', 'name': 'kpk', 'id': '104714478'}, {'screen_name': 'kejaksaanri', 'name': 'kejaksaan ri', 'id': '705276546735407104'}, {'screen_name': 'divhumas_polri', 'name': 'divisi humas polri', 'id': '138290629'}, {'screen_name': 'jokowi', 'name': 'joko widodo', 'id': '366987179'}]",[],['https://pbs.twimg.com/media/FA5KeZMVQAUIVDK.jpg'],0,2,2,"['simbol', 'mentalitas', 'htiancamanri', 'hti']",[],https://twitter.com/_SEKNAS_RI/status/1445174419001786370,False,https://twitter.com/Sukardi2017/status/1445170396106346500,1,https://pbs.twimg.com/media/FA5KeZMVQAUIVDK.jpg,,,,,,,[],,,,
1445174393953521670,1445174393953521670,2021-10-04 23:50:00 UTC,2021-10-04,23:50:00,0,255866913,hariankompas,Harian Kompas,,"Rencana Kapolri Jenderal (Pol) Listyo Sigit merekrut eks pegawai KPK mulai direalisasikan. Setelah mendapat persetujuan Presiden Jokowi, langkah pertama yang dilakukan Polri adalah berdiskusi dengan eks pegawai KPK. #Polhuk #AdadiKompas @nikolausharbowo    https://t.co/p9o1pVlRIs",in,"[{'screen_name': 'nikolausharbowo', 'name': 'nikolaus harbowo', 'id': '596512422'}]",['https://www.kompas.id/baca/polhuk/2021/10/04/polri-mulai-siapkan-payung-hukum-untuk-merekrut-eks-pegawai-kpk/?utm_source=medsos_twitter&utm_medium=link'],[],0,0,2,"['polhuk', 'adadikompas']",[],https://twitter.com/hariankompas/status/1445174393953521670,False,,0,,,,,,,,[],,,,
1445172783609102338,1439737481625178115,2021-10-04 23:43:36 UTC,2021-10-04,23:43:36,0,1367343492855259136,bknmuslimegois1,PANCASILA SUDAH PAS BUAT INDONESIA,,"@DyNitri @AbiRusyda @nurwahidah_alz @BandarJuaraNya @Ridanulantary1 @WanheartN @Cahmbanjar8 @Ar07Pangeran @seruanhl @hnurwahid @GeiszChalifah @TofaTofa_id @musniumar @ReflyHZ @OposisiCerdas @maspiyuaja @rockygerung_rg @galamedianews @HMSoeharto1921 @SBYudhoyono @Nenowarisman5 @RamliRizal @BEM_SI @msaid_didu @Pak_JK @Nurmantyo_Gatot @nazaqistsha @KPK_RI @aniesbaswedan @AgusYudhoyono @Edhie_Baskoro @MardaniAliSera @tni_ad @jokowi @fadlizon @NataliusPigai2 @haris_azhar @PKSejahtera @PDemokrat @FaisalBasri @tvOneNews @Demokrat_TV @Andiarief__ @KRMTRoySuryo2 @AnnisaPohan @AmanSur34526860 @hanumrais @panca66 @Lisaamartatara4 Kerempeng, klemar klemer, plonga plongo ya zonk ya.., apalagi.?, faktanya nyalinya melebihi jenderal yg ono..  https://t.co/u4VDsdjx56",in,[],['https://twitter.com/Aryprasetyo85/status/1445129809785360384?s=19'],[],0,0,0,[],[],https://twitter.com/bknMuslimEgois1/status/1445172783609102338,False,https://twitter.com/Aryprasetyo85/status/1445129809785360384?s=19,0,,,,,,,,"[{'screen_name': 'DyNitri', 'name': 'Dy nitri', 'id': '1054717852656140289'}, {'screen_name': 'AbiRusyda', 'name': 'Ertugrul....', 'id': '1407997997888069636'}, {'screen_name': 'nurwahidah_alz', 'name': 'Nurwahidah', 'id': '194529732'}, {'screen_name': 'BandarJuaraNya', 'name': 'Bung Maling Bansos', 'id': '99527593'}, {'screen_name': 'Ridanulantary1', 'name': 'Nulantary💐🌸🌹🌷', 'id': '1242462565520650240'}, {'screen_name': 'WanheartN', 'name': 'Wanheart News', 'id': '1429481733615808516'}, {'screen_name': 'Cahmbanjar8', 'name': 'Cahmbanjar', 'id': '1311852852021612545'}, {'screen_name': 'Ar07Pangeran', 'name': 'MataRakyatJakarta|Sukseskan PON XX PAPUA🇮🇩', 'id': '1001650300741009409'}, {'screen_name': 'seruanhl', 'name': 'SERUAN H7', 'id': '1174287141909590017'}, {'screen_name': 'hnurwahid', 'name': 'Hidayat Nur Wahid', 'id': '86012022'}, {'screen_name': 'GeiszChalifah', 'name': 'Geisz Chalifah', 'id': '1297510664148103168'}, {'screen_name': 'TofaTofa_id', 'name': 'MUSTOFA NAHRAWARDAYA', 'id': '1189960086170435584'}, {'screen_name': 'musniumar', 'name': 'Musni Umar', 'id': '114697372'}, {'screen_name': 'ReflyHZ', 'name': 'Refly Harun', 'id': '185116088'}, {'screen_name': 'OposisiCerdas', 'name': 'OposisiCerdas.com', 'id': '887743587579944960'}, {'screen_name': 'maspiyuaja', 'name': 'Mas Piyu 🇲🇨🇵🇸', 'id': '1350872548620201985'}, {'screen_name': 'rockygerung_rg', 'name': 'R Gerung', 'id': '1058697273809326080'}, {'screen_name': 'galamedianews', 'name': 'galamedianews.com', 'id': '2553884263'}, {'screen_name': 'HMSoeharto1921', 'name': 'HM Soeharto', 'id': '1109198178'}, {'screen_name': 'SBYudhoyono', 'name': 'S. B. Yudhoyono', 'id': '1307120064'}, {'screen_name': 'Nenowarisman5', 'name': 'Nenowarisman', 'id': '2207012370'}, {'screen_name': 'RamliRizal', 'name': 'Dr. Rizal Ramli', 'id': '452992293'}, {'screen_name': 'BEM_SI', 'name': 'BEM SeluruhIndonesia', 'id': '281085967'}, {'screen_name': 'msaid_didu', 'name': 'Muhammad Said Didu', 'id': '1117990249806721024'}, {'screen_name': 'Pak_JK', 'name': 'Jusuf Kalla', 'id': '903172238'}, {'screen_name': 'Nurmantyo_Gatot', 'name': 'Gatot Nurmantyo', 'id': '954927536718282752'}, {'screen_name': 'nazaqistsha', 'name': 'novel baswedan', 'id': '139081308'}, {'screen_name': 'KPK_RI', 'name': 'KPK', 'id': '104714478'}, {'screen_name': 'aniesbaswedan', 'name': 'Anies Rasyid Baswedan | Sudah #VaksinDulu', 'id': '110312278'}, {'screen_name': 'AgusYudhoyono', 'name': 'Agus Harimurti Yudhoyono (AHY)', 'id': '842986784'}, {'screen_name': 'Edhie_Baskoro', 'name': '| iBas Yudhoyono |', 'id': '567147003'}, {'screen_name': 'MardaniAliSera', 'name': 'Mardani Ali Sera', 'id': '122020937'}, {'screen_name': 'tni_ad', 'name': 'TNI AD', 'id': '4068016160'}, {'screen_name': 'jokowi', 'name': 'Joko Widodo', 'id': '366987179'}, {'screen_name': 'fadlizon', 'name': 'FADLI ZON (Youtube: Fadli Zon Official)', 'id': '79139422'}, {'screen_name': 'NataliusPigai2', 'name': 'NataliusPigai', 'id': '1041255648653062145'}, {'screen_name': 'haris_azhar', 'name': 'Jogging bukan joget', 'id': '185068109'}, {'screen_name': 'PKSejahtera', 'name': 'DPP PKS', 'id': '22365191'}, {'screen_name': 'PDemokrat', 'name': 'Partai Demokrat', 'id': '248199104'}, {'screen_name': 'FaisalBasri', 'name': 'Faisal Basri', 'id': '38155089'}, {'screen_name': 'tvOneNews', 'name': 'tvOneNews', 'id': '55507370'}, {'screen_name': 'Demokrat_TV', 'name': 'Demokrat TV', 'id': '284830933'}, {'screen_name': 'Andiarief__', 'name': 'andi arief', 'id': '3252997136'}, {'screen_name': 'KRMTRoySuryo2', 'name': 'KRMT Roy Suryo', 'id': '901340008820260864'}, {'screen_name': 'AnnisaPohan', 'name': 'Annisa Pohan', 'id': '79301444'}, {'screen_name': 'AmanSur34526860', 'name': 'Aman Surya', 'id': '1390304242330525705'}, {'screen_name': 'hanumrais', 'name': 'Hanum Salsabiela Rais', 'id': '114828016'}, {'screen_name': 'panca66', 'name': '#RepublikDagelan', 'id': '82042655'}, {'screen_name': 'Lisaamartatara4', 'name': 'LisaAmartatara', 'id': '1264109940152524800'}]",,,,
1445172390888022016,1443000291972902913,2021-10-04 23:42:02 UTC,2021-10-04,23:42:02,0,753552925683687425,argiyoh,I-I@12¥091,,"@mohmahfudmd Dulu diluar kritik Jokowi...sekarang ngathok tk berdaya padhal menaungi Hukum lho. Kalah sama konglomerat, perampok SDA diantaranya jadi mentri oligarki penghancur kpk ya",in,[],[],[],0,0,0,[],[],https://twitter.com/argiyoh/status/1445172390888022016,False,,0,,,,,,,,"[{'screen_name': 'mohmahfudmd', 'name': 'Mahfud MD', 'id': '282006208'}]",,,,
1445171197855993858,1445169372410966016,2021-10-04 23:37:18 UTC,2021-10-04,23:37:18,0,1296311058097823744,karsono12732862,Karsono,,"@FerdinandHaean3 Jokowi dari dulu suruh mundur gak mau. Dgn UU no. 1 th 2020,empersilahkan para pembantunya korupsi. Melemahkan KPK, apalagi sekarang diperparah TWK. KOK SAMPEAN GAK PROTES.",in,[],[],[],1,0,0,[],[],https://twitter.com/Karsono12732862/status/1445171197855993858,False,,0,,,,,,,,"[{'screen_name': 'FerdinandHaean3', 'name': 'Ferdinand Hutahaean', 'id': '1266163382807224320'}]",,,,
1445168061326127104,1445162411355357184,2021-10-04 23:24:50 UTC,2021-10-04,23:24:50,0,1196064025877966850,kokok_i,KIP 🐪🐪🐪,,@dipoalam49 @jokowi @KPK_RI @KejaksaanRI @DPR_RI @kemenkomarves pasti ga bertidak,in,"[{'screen_name': 'kpk_ri', 'name': 'kpk', 'id': '104714478'}, {'screen_name': 'kejaksaanri', 'name': 'kejaksaan ri', 'id': '705276546735407104'}, {'screen_name': 'dpr_ri', 'name': 'dpr ri', 'id': '211415705'}, {'screen_name': 'kemenkomarves', 'name': 'kemenko bidang kemaritiman dan investasi', 'id': '2989211223'}]",[],[],0,0,0,[],[],https://twitter.com/kokok_i/status/1445168061326127104,False,,0,,,,,,,,"[{'screen_name': 'dipoalam49', 'name': 'Dipo Alam', 'id': '1398532584'}]",,,,
1445165238081540098,1445165238081540098,2021-10-04 23:13:37 UTC,2021-10-04,23:13:37,0,1200735790222888962,hopsindonesia,HopsID,,"Enak mantan pegawai KPK, langsung diurus Kapolri restu Jokowi  https://t.co/UwSvBjB0e5",in,[],['https://www.hops.id/mantan-pegawai-kpk-direstui-diurus-kapolri-restu-jokowi/'],[],0,0,0,[],[],https://twitter.com/HopsIndonesia/status/1445165238081540098,False,,0,,,,,,,,[],,,,
1445018636444311554,1444903472181116932,2021-10-04 13:31:04 UTC,2021-10-04,13:31:04,0,1184016654860075008,handoko75161314,Beyond Creatie,,@HermeinaA @marnosu361 @hida_suryo @sanuri118___zz @febridiansyah begitu cara Jokowi merebus oknum oknum KPK yg main main,in,[],[],[],1,0,3,[],[],https://twitter.com/Handoko75161314/status/1445018636444311554,False,,0,,,,,,,,"[{'screen_name': 'HermeinaA', 'name': 'Ina Hermeina', 'id': '1058513140936171520'}, {'screen_name': 'marnosu361', 'name': '[email]', 'id': '1208968553610665985'}, {'screen_name': 'hida_suryo', 'name': '🇲🇨Robo Coffee🇵🇸', 'id': '190694286'}, {'screen_name': 'sanuri118___zz', 'name': 'Senyum Indahmu,🇮🇩🇮🇩 NKRI Jaya 🇮🇩🇮🇩', 'id': '2902988228'}, {'screen_name': 'febridiansyah', 'name': 'Febri Diansyah', 'id': '1038438863465664512'}]",,,,
1445159738279223302,1445159738279223302,2021-10-04 22:51:46 UTC,2021-10-04,22:51:46,0,1077212684523687938,smartlapak,SmartLapak,,Taktik Jokowi akhiri novel dan kpk tandingan  https://t.co/6fywoDP2MC,in,[],['https://youtu.be/4HZopfnVYZ8'],[],0,0,0,[],[],https://twitter.com/SmartLapak/status/1445159738279223302,False,,0,,,,,,,,[],,,,
1445159107070070786,1445159107070070786,2021-10-04 22:49:15 UTC,2021-10-04,22:49:15,0,88876470,arifinpribadi,holy money,,Pak @jokowi tolong pecat jaksa Di @KejaksaanRI pro HTI yg telah memecat orang kecil untuk menutupi identitas penyusupannya sbg PNS . Demikian juga mrk yg menutupi perbuatan biadab ini. @KPK_RI,in,"[{'screen_name': 'jokowi', 'name': 'joko widodo', 'id': '366987179'}, {'screen_name': 'kejaksaanri', 'name': 'kejaksaan ri', 'id': '705276546735407104'}, {'screen_name': 'kpk_ri', 'name': 'kpk', 'id': '104714478'}]",[],[],0,1,3,[],[],https://twitter.com/arifinpribadi/status/1445159107070070786,False,https://twitter.com/Uki23/status/1445007935331975168,0,,,,,,,,[],,,,
